Rheidae
Rheas
1 SPECIES HIDE
Greater Rhea
Greater Rhea
Rhea americana
ANSERIFORMES
93 SPECIES
Anatidae
"Ducks, Geese, and Waterfowl"
93 SPECIES HIDE
White-faced Whistling-Duck
White-faced Whistling-Duck
Dendrocygna viduata
Black-bellied Whistling-Duck
Black-bellied Whistling-Duck
Dendrocygna autumnalis
Fulvous Whistling-Duck
Fulvous Whistling-Duck
Dendrocygna bicolor
Lesser Whistling-Duck
Lesser Whistling-Duck
Dendrocygna javanica
Bar-headed Goose
Bar-headed Goose
Anser indicus
Emperor Goose
Emperor Goose
Anser canagicus
Snow Goose
Snow Goose
Anser caerulescens
Ross's Goose
Ross's Goose
Anser rossii
Graylag Goose
Graylag Goose
Anser anser
Greater White-fronted Goose
Greater White-fronted Goose
Anser albifrons
Taiga Bean-Goose
Taiga Bean-Goose
Anser fabalis
Pink-footed Goose
Pink-footed Goose
Anser brachyrhynchus
Brant
Brant
Branta bernicla
Barnacle Goose
Barnacle Goose
Branta leucopsis
Cackling Goose
Cackling Goose
Branta hutchinsii
Canada Goose
Canada Goose
Branta canadensis
Red-breasted Goose
Red-breasted Goose
Branta ruficollis
Mute Swan
Mute Swan
Cygnus olor
Black Swan
Black Swan
Cygnus atratus
Black-necked Swan
Black-necked Swan
Cygnus melancoryphus
Trumpeter Swan
Trumpeter Swan
Cygnus buccinator
Tundra Swan
Tundra Swan
Cygnus columbianus
Whooper Swan
Whooper Swan
Cygnus cygnus
Coscoroba Swan
Coscoroba Swan
Coscoroba coscoroba
Orinoco Goose
Orinoco Goose
Oressochen jubatus
Andean Goose
Andean Goose
Oressochen melanopterus
Upland Goose
Upland Goose
Chloephaga picta
Ashy-headed Goose
Ashy-headed Goose
Chloephaga poliocephala
Egyptian Goose
Egyptian Goose
Alopochen aegyptiaca
Paradise Shelduck
Paradise Shelduck
Tadorna variegata
Common Shelduck
Common Shelduck
Tadorna tadorna
Spur-winged Goose
Spur-winged Goose
Plectropterus gambensis
Crested Duck
Crested Duck
Lophonetta specularioides
Muscovy Duck
Muscovy Duck
Cairina moschata
Ringed Teal
Ringed Teal
Callonetta leucophrys
Wood Duck
Wood Duck
Aix sponsa
Mandarin Duck
Mandarin Duck
Aix galericulata
Brazilian Teal
Brazilian Teal
Amazonetta brasiliensis
Garganey
Garganey
Spatula querquedula
Silver Teal
Silver Teal
Spatula versicolor
Blue-winged Teal
Blue-winged Teal
Spatula discors
Cinnamon Teal
Cinnamon Teal
Spatula cyanoptera
Red Shoveler
Red Shoveler
Spatula platalea
Australasian Shoveler
Australasian Shoveler
Spatula rhynchotis
Northern Shoveler
Northern Shoveler
Spatula clypeata
Gadwall
Gadwall
Mareca strepera
Eurasian Wigeon
Eurasian Wigeon
Mareca penelope
American Wigeon
American Wigeon
Mareca americana
Chiloe Wigeon
Chiloe Wigeon
Mareca sibilatrix
African Black Duck
African Black Duck
Anas sparsa
Yellow-billed Duck
Yellow-billed Duck
Anas undulata
Pacific Black Duck
Pacific Black Duck
Anas superciliosa
Indian Spot-billed Duck
Indian Spot-billed Duck
Anas poecilorhyncha
Eastern Spot-billed Duck
Eastern Spot-billed Duck
Anas zonorhyncha
Mallard
Mallard
Anas platyrhynchos
American Black Duck
American Black Duck
Anas rubripes
White-cheeked Pintail
White-cheeked Pintail
Anas bahamensis
Red-billed Duck
Red-billed Duck
Anas erythrorhyncha
Northern Pintail
Northern Pintail
Anas acuta
Yellow-billed Pintail
Yellow-billed Pintail
Anas georgica
Green-winged Teal
Green-winged Teal
Anas crecca
Yellow-billed Teal
Yellow-billed Teal
Anas flavirostris
Red-crested Pochard
Red-crested Pochard
Netta rufina
Rosy-billed Pochard
Rosy-billed Pochard
Netta peposaca
Canvasback
Canvasback
Aythya valisineria
Redhead
Redhead
Aythya americana
Common Pochard
Common Pochard
Aythya ferina
Ring-necked Duck
Ring-necked Duck
Aythya collaris
Ferruginous Duck
Ferruginous Duck
Aythya nyroca
Tufted Duck
Tufted Duck
Aythya fuligula
Greater Scaup
Greater Scaup
Aythya marila
Lesser Scaup
Lesser Scaup
Aythya affinis
Steller's Eider
Steller's Eider
Polysticta stelleri
King Eider
King Eider
Somateria spectabilis
Common Eider
Common Eider
Somateria mollissima
Harlequin Duck
Harlequin Duck
Histrionicus histrionicus
Surf Scoter
Surf Scoter
Melanitta perspicillata
Velvet Scoter
Velvet Scoter
Melanitta fusca
White-winged Scoter
White-winged Scoter
Melanitta deglandi
Common Scoter
Common Scoter
Melanitta nigra
Black Scoter
Black Scoter
Melanitta americana
Long-tailed Duck
Long-tailed Duck
Clangula hyemalis
Bufflehead
Bufflehead
Bucephala albeola
Common Goldeneye
Common Goldeneye
Bucephala clangula
Barrow's Goldeneye
Barrow's Goldeneye
Bucephala islandica
Smew
Smew
Mergellus albellus
Hooded Merganser
Hooded Merganser
Lophodytes cucullatus
Common Merganser
Common Merganser
Mergus merganser
Red-breasted Merganser
Red-breasted Merganser
Mergus serrator
Black-headed Duck
Black-headed Duck
Heteronetta atricapilla
Ruddy Duck
Ruddy Duck
Oxyura jamaicensis
White-headed Duck
White-headed Duck
Oxyura leucocephala
Lake Duck
Lake Duck
Oxyura vittata
GALLIFORMES
17 SPECIES
Odontophoridae
New World Quail
2 SPECIES HIDE
Northern Bobwhite
Northern Bobwhite
Colinus virginianus
California Quail
California Quail
Callipepla californica
Phasianidae
"Pheasants, Grouse, and Allies"
15 SPECIES HIDE
Wild Turkey
Wild Turkey
Meleagris gallopavo
Hazel Grouse
Hazel Grouse
Tetrastes bonasia
Willow Ptarmigan
Willow Ptarmigan
Lagopus lagopus
Rock Ptarmigan
Rock Ptarmigan
Lagopus muta
Black Grouse
Black Grouse
Lyrurus tetrix
Gray Partridge
Gray Partridge
Perdix perdix
Ring-necked Pheasant
Ring-necked Pheasant
Phasianus colchicus
Swinhoe's Pheasant
Swinhoe's Pheasant
Lophura swinhoii
Kalij Pheasant
Kalij Pheasant
Lophura leucomelanos
Indian Peafowl
Indian Peafowl
Pavo cristatus
Red Junglefowl
Red Junglefowl
Gallus gallus
Black Francolin
Black Francolin
Francolinus francolinus
Common Quail
Common Quail
Coturnix coturnix
Red-legged Partridge
Red-legged Partridge
Alectoris rufa
Chukar
Chukar
Alectoris chukar
PHOENICOPTERIFORMES
2 SPECIES
Phoenicopteridae
Flamingos
2 SPECIES HIDE
Chilean Flamingo
Chilean Flamingo
Phoenicopterus chilensis
American Flamingo
American Flamingo
Phoenicopterus ruber
PODICIPEDIFORMES
6 SPECIES
Podicipedidae
Grebes
6 SPECIES HIDE
Little Grebe
Little Grebe
Tachybaptus ruficollis
Pied-billed Grebe
Pied-billed Grebe
Podilymbus podiceps
Horned Grebe
Horned Grebe
Podiceps auritus
Red-necked Grebe
Red-necked Grebe
Podiceps grisegena
Great Crested Grebe
Great Crested Grebe
Podiceps cristatus
Eared Grebe
Eared Grebe
Podiceps nigricollis
COLUMBIFORMES
11 SPECIES
Columbidae
Pigeons and Doves
11 SPECIES HIDE
Rock Pigeon
Rock Pigeon
Columba livia
Speckled Pigeon
Speckled Pigeon
Columba guinea
Stock Dove
Stock Dove
Columba oenas
Common Wood-Pigeon
Common Wood-Pigeon
Columba palumbus
European Turtle-Dove
European Turtle-Dove
Streptopelia turtur
Oriental Turtle-Dove
Oriental Turtle-Dove
Streptopelia orientalis
Eurasian Collared-Dove
Eurasian Collared-Dove
Streptopelia decaocto
Red Collared-Dove
Red Collared-Dove
Streptopelia tranquebarica
Crested Pigeon
Crested Pigeon
Ocyphaps lophotes
Ruddy Ground Dove
Ruddy Ground Dove
Columbina talpacoti
Mourning Dove
Mourning Dove
Zenaida macroura
PTEROCLIFORMES
1 SPECIES
Pteroclidae
Sandgrouse
1 SPECIES HIDE
Black-bellied Sandgrouse
Black-bellied Sandgrouse
Pterocles orientalis
CUCULIFORMES
5 SPECIES
Cuculidae
Cuckoos
5 SPECIES HIDE
Great Spotted Cuckoo
Great Spotted Cuckoo
Clamator glandarius
Yellow-billed Cuckoo
Yellow-billed Cuckoo
Coccyzus americanus
Black-billed Cuckoo
Black-billed Cuckoo
Coccyzus erythropthalmus
Common Cuckoo
Common Cuckoo
Cuculus canorus
Oriental Cuckoo
Oriental Cuckoo
Cuculus optatus
CAPRIMULGIFORMES
12 SPECIES
Caprimulgidae
Nightjars and Allies
3 SPECIES HIDE
Common Nighthawk
Common Nighthawk
Chordeiles minor
Red-necked Nightjar
Red-necked Nightjar
Caprimulgus ruficollis
